** Report prepared on Wed Oct  2 03:00:19 CDT 2019 **

<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','BLOCK_POOL Avail','BLOCK_POOL Subscribed','BLOCK_POOL Consumed','BLOCK_POOL Free','FILE_POOL Avail','FILE_POOL Subscribed','FILE_POOL Consumed','FILE_POOL Free'],
['2018-07-15',    25.634,   17.4676,   14.4359,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-07-16',    25.634,   17.4676,   14.4359,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-07-17',    25.634,   17.4676,   14.4385,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-07-18',    25.634,   17.4676,   14.4388,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-07-19',    25.634,   17.4676,   14.4388,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-07-20',    25.634,   17.4676,   14.4388,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-07-21',    25.634,   17.4676,   14.4388,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-07-22',    25.634,   17.4676,   14.4388,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-07-23',    25.634,   17.4676,   14.4388,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-07-24',    25.634,   17.4676,   14.4388,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-07-25',    25.634,   17.4676,   14.44,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-07-26',    25.634,   17.4676,   14.4432,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-07-27',    25.634,   17.4676,   14.4718,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-07-28',    25.634,   17.4676,   14.4718,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-07-29',    25.634,   17.4676,   14.4723,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-07-30',    25.634,   17.4676,   14.4723,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-07-31',    25.634,   17.4676,   14.4723,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-08-01',    25.634,   17.4676,   14.5041,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-08-02',    25.634,   17.4676,   14.5048,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-08-03',    25.634,   17.4676,   14.5048,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-08-04',    25.634,   17.4676,   14.5048,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-08-05',    25.634,   17.4676,   14.5053,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-08-06',    25.634,   17.4676,   14.5053,  8.1664,   51.4665,   48.0793,   48.1028,  3.3872],
['2018-08-07',    25.634,   17.4676,   14.5053,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-08-08',    25.634,   17.4676,   14.5056,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-08-09',    25.634,   17.4676,   14.5056,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-08-10',    25.634,   17.4676,   14.5056,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-08-11',    25.634,   17.4676,   14.5056,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-08-12',    25.634,   17.4676,   14.5056,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-08-13',    25.634,   17.4676,   14.5014,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-08-14',    25.634,   17.4676,   14.5017,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-08-15',    25.634,   17.4676,   14.5215,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-08-16',    25.634,   17.4676,   14.5247,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-08-17',    25.634,   17.4676,   14.5249,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-08-18',    25.634,   17.4676,   14.5249,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-08-19',    25.634,   17.4676,   14.5271,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-08-20',    25.634,   17.4676,   14.5271,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-08-21',    25.634,   17.4676,   14.5435,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-08-22',    25.634,   17.4676,   14.5462,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-08-23',    25.634,   17.4676,   14.5467,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-08-24',    25.634,   17.4676,   14.5496,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-08-25',    25.634,   17.4676,   14.5535,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-08-26',    25.634,   17.4676,   14.6061,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-08-27',    25.634,   17.4676,   14.6061,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-08-28',    25.634,   17.4676,   14.6061,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-08-29',    25.634,   17.4676,   14.6071,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-08-30',    25.634,   17.4676,   14.6078,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-08-31',    25.634,   17.4676,   14.6083,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-09-01',    25.634,   17.4676,   14.6083,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-09-02',    25.634,   17.4676,   14.6132,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-09-03',    25.634,   17.4676,   14.6132,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-09-04',    25.634,   17.4676,   14.6174,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-09-05',    25.634,   17.4676,   14.6213,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-09-06',    25.634,   17.4676,   14.6213,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-09-07',    25.634,   17.4676,   14.6215,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-09-08',    25.634,   17.4676,   14.6215,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-09-09',    25.634,   17.4676,   14.6215,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-09-10',    25.634,   17.4676,   14.6215,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-09-11',    25.634,   17.4676,   14.6215,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-09-12',    25.634,   17.4676,   14.6218,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-09-13',    25.634,   17.4676,   14.622,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-09-14',    25.634,   17.4676,   14.622,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-09-15',    25.634,   17.4676,   14.622,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-09-16',    25.634,   17.4676,   14.6819,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-09-17',    25.634,   17.4676,   14.6841,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-09-18',    25.634,   17.4676,   14.6849,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-09-19',    25.634,   17.4676,   14.6849,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-09-20',    25.634,   17.4676,   14.6849,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-09-21',    25.634,   17.4676,   14.6849,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-09-22',    25.634,   17.4676,   14.6849,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-09-23',    25.634,   17.4676,   14.6849,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-09-24',    25.634,   17.4676,   14.6849,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-09-25',    25.634,   17.4676,   14.6851,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-09-26',    25.634,   17.4676,   14.6851,  8.1664,   51.4665,   49.0793,   49.1033,  2.3872],
['2018-09-27',    25.634,   17.4676,   14.6851,  8.1664,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-09-28',    25.634,   17.4676,   14.6859,  8.1664,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-09-29',    25.634,   17.4676,   14.6859,  8.1664,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-09-30',    25.634,   17.4676,   14.6859,  8.1664,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-10-01',    25.634,   17.4676,   14.6859,  8.1664,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-10-02',    25.634,   17.4676,   14.6859,  8.1664,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-10-03',    25.634,   17.4676,   14.6859,  8.1664,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-10-04',    25.634,   17.4676,   14.6859,  8.1664,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-10-05',    25.634,   17.4676,   14.6859,  8.1664,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-10-06',    25.634,   17.4676,   14.772,  8.1664,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-10-07',    25.634,   17.4676,   14.7727,  8.1664,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-10-08',    25.634,   17.4676,   14.7732,  8.1664,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-10-09',    25.634,   17.4676,   14.7737,  8.1664,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-10-10',    25.634,   17.4676,   14.7749,  8.1664,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-10-11',    25.634,   17.4676,   14.78,  8.1664,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-10-12',    25.634,   17.4676,   14.8664,  8.1664,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-10-13',    25.634,   17.4676,   14.8664,  8.1664,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-10-14',    25.634,   17.4676,   14.9092,  8.1664,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-10-15',    25.634,   17.4676,   14.9486,  8.1664,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-10-16',    25.634,   17.4676,   15.0256,  8.1664,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-10-17',    25.634,   18.6839,   15.0291,  6.9501,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-10-18',    25.634,   18.6839,   15.0295,  6.9501,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-10-19',    25.634,   18.6839,   15.0295,  6.9501,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-10-20',    25.634,   18.6839,   15.0295,  6.9501,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-10-21',    25.634,   18.6839,   15.0303,  6.9501,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-10-22',    25.634,   18.6839,   15.0303,  6.9501,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-10-23',    25.634,   18.6839,   15.0303,  6.9501,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-10-24',    25.634,   18.6839,   16.2482,  6.9501,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-10-25',    25.634,   18.6839,   16.2482,  6.9501,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-10-26',    25.634,   18.6839,   16.2485,  6.9501,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-10-27',    25.634,   18.6839,   16.2485,  6.9501,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-10-28',    25.634,   18.6839,   16.2485,  6.9501,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-10-29',    25.634,   18.6839,   16.2521,  6.9501,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-10-30',    25.634,   18.6839,   16.2521,  6.9501,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-10-31',    25.634,   18.6839,   16.2521,  6.9501,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-11-01',    25.634,   18.6839,   16.2521,  6.9501,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-11-02',    25.634,   18.6839,   16.2521,  6.9501,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-11-03',    25.634,   18.6839,   16.2521,  6.9501,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-11-04',    25.634,   18.6839,   16.2526,  6.9501,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-11-05',    25.634,   18.6839,   16.2546,  6.9501,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-11-06',    25.634,   18.6839,   16.2546,  6.9501,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-11-07',    25.634,   19.7771,   16.3742,  5.8569,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-11-08',    25.634,   19.7771,   16.3948,  5.8569,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-11-09',    25.634,   18.1293,   15.0428,  7.5047,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-11-10',    25.634,   18.1293,   15.0523,  7.5047,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-11-11',    25.634,   18.1293,   15.1134,  7.5047,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-11-12',    25.634,   18.1293,   15.1519,  7.5047,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-11-13',    25.634,   18.1293,   15.1973,  7.5047,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-11-14',    25.634,   19.1506,   15.4305,  6.4834,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-11-15',    25.634,   19.1506,   15.4322,  6.4834,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-11-16',    25.634,   19.1506,   15.5295,  6.4834,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-11-17',    25.634,   19.1506,   15.6274,  6.4834,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-11-18',    25.634,   19.1506,   15.7167,  6.4834,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-11-19',    25.634,   19.1506,   16.0498,  6.4834,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-11-20',    25.634,   19.1506,   16.1631,  6.4834,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-11-21',    25.634,   19.1506,   16.248,  6.4834,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-11-22',    25.634,   19.1506,   16.248,  6.4834,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-11-23',    25.634,   19.1506,   16.2497,  6.4834,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-11-24',    25.634,   19.1506,   16.3385,  6.4834,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-11-25',    25.634,   19.1506,   16.3791,  6.4834,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-11-26',    25.634,   19.1506,   16.3791,  6.4834,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-11-27',    25.634,   19.1506,   16.3999,  6.4834,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-11-28',    25.634,   19.1506,   16.4116,  6.4834,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-11-29',    25.634,   19.6491,   16.5386,  5.9849,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-11-30',    25.634,   19.6491,   16.5596,  5.9849,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-12-01',    25.634,   19.6491,   16.5983,  5.9849,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-12-02',    25.634,   19.6491,   16.6142,  5.9849,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-12-03',    25.634,   19.6491,   16.6142,  5.9849,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-12-04',    25.634,   19.6491,   16.6477,  5.9849,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-12-05',    25.634,   19.6491,   16.6629,  5.9849,   51.4665,   50.0793,   50.1038,  1.3872],
['2018-12-06',    25.634,   19.6491,   16.6768,  5.9849,   51.4665,   51.0793,   51.1043,  .3872],
['2018-12-07',    25.634,   19.6491,   16.7086,  5.9849,   51.4665,   51.0793,   51.1043,  .3872],
['2018-12-08',    25.634,   19.6491,   16.7086,  5.9849,   51.4665,   51.0793,   51.1043,  .3872],
['2018-12-09',    25.634,   19.6491,   16.7086,  5.9849,   51.4665,   51.0793,   51.1043,  .3872],
['2018-12-10',    25.634,   19.6491,   16.7086,  5.9849,   51.4665,   51.0793,   51.1043,  .3872],
['2018-12-11',    25.634,   19.6491,   16.7086,  5.9849,   51.4665,   51.0793,   51.1043,  .3872],
['2018-12-12',    25.634,   21.0254,   16.8935,  4.6086,   51.4665,   51.0793,   51.1043,  .3872],
['2018-12-13',    25.634,   20.0985,   16.2416,  5.5355,   51.4665,   51.0793,   51.1043,  .3872],
['2018-12-14',    25.634,   20.0985,   16.2903,  5.5355,   51.4665,   51.0793,   51.1043,  .3872],
['2018-12-15',    25.634,   20.0985,   16.6479,  5.5355,   51.4665,   51.0793,   51.1043,  .3872],
['2018-12-16',    25.634,   20.0985,   16.7052,  5.5355,   51.4665,   51.0793,   51.1043,  .3872],
['2018-12-17',    25.634,   20.0985,   16.7052,  5.5355,   51.4665,   51.0793,   51.1043,  .3872],
['2018-12-18',    25.634,   20.0985,   16.7901,  5.5355,   51.4665,   51.0793,   51.1043,  .3872],
['2018-12-19',    25.634,   20.0985,   16.9708,  5.5355,   51.4665,   51.0793,   51.1043,  .3872],
['2018-12-20',    25.634,   20.0985,   17.0897,  5.5355,   51.4665,   51.0793,   51.1043,  .3872],
['2018-12-21',    25.634,   20.0985,   17.3622,  5.5355,   51.4665,   51.0793,   51.1043,  .3872],
['2018-12-22',    25.634,   20.0985,   17.3659,  5.5355,   51.4665,   51.0793,   51.1043,  .3872],
['2018-12-23',    25.634,   20.0985,   17.4038,  5.5355,   51.4665,   51.0793,   51.1043,  .3872],
['2018-12-24',    25.634,   20.0985,   17.4777,  5.5355,   51.4665,   51.0793,   51.1043,  .3872],
['2018-12-25',    25.634,   20.0985,   17.485,  5.5355,   51.4665,   51.0793,   51.1043,  .3872],
['2018-12-26',    25.634,   20.0985,   17.485,  5.5355,   51.4665,   51.0793,   51.1043,  .3872],
['2018-12-27',    25.634,   20.0985,   17.4857,  5.5355,   51.4665,   51.0793,   51.1043,  .3872],
['2018-12-28',    25.634,   20.0985,   17.4857,  5.5355,   51.4665,   51.0793,   51.1043,  .3872],
['2018-12-29',    25.634,   20.0985,   17.4857,  5.5355,   51.4665,   51.0793,   51.1043,  .3872],
['2018-12-30',    25.634,   20.0985,   17.4857,  5.5355,   51.4665,   51.0793,   51.1043,  .3872],
['2018-12-31',    25.634,   20.0985,   17.4857,  5.5355,   51.4665,   51.0793,   51.1043,  .3872],
['2019-01-01',    25.634,   20.0985,   17.4857,  5.5355,   51.4665,   51.0793,   51.1043,  .3872],
['2019-01-02',    25.634,   20.0985,   17.4857,  5.5355,   51.4665,   51.0793,   51.1043,  .3872],
['2019-01-03',    25.634,   20.0985,   17.4857,  5.5355,   51.4665,   51.0793,   51.1043,  .3872],
['2019-01-04',    25.634,   20.0985,   17.4867,  5.5355,   51.4665,   51.0793,   51.1043,  .3872],
['2019-01-05',    25.634,   20.0985,   17.4867,  5.5355,   51.4665,   51.0793,   51.1043,  .3872],
['2019-01-06',    25.634,   20.0985,   17.4933,  5.5355,   51.4665,   51.0793,   51.1043,  .3872],
['2019-01-07',    25.634,   20.0985,   17.4933,  5.5355,   51.4665,   51.0793,   51.1043,  .3872],
['2019-01-08',    25.634,   20.0985,   17.4933,  5.5355,   51.4665,   51.0793,   51.1043,  .3872],
['2019-01-09',    25.634,   20.0985,   17.4933,  5.5355,   51.4665,   51.0793,   51.1043,  .3872],
['2019-01-10',    25.634,   20.0985,   17.4933,  5.5355,   51.4665,   51.0793,   51.1043,  .3872],
['2019-01-11',    25.634,   20.0985,   17.4955,  5.5355,   51.4665,   51.0793,   51.1043,  .3872],
['2019-01-12',    25.634,   20.0985,   17.4965,  5.5355,   51.4665,   51.0793,   51.1043,  .3872],
['2019-01-13',    25.634,   20.0985,   17.4965,  5.5355,   51.4665,   51.0793,   51.1043,  .3872],
['2019-01-14',    25.634,   20.0985,   17.4965,  5.5355,   51.4665,   51.0793,   51.1043,  .3872],
['2019-01-15',    25.634,   20.0985,   17.497,  5.5355,   51.4665,   51.0793,   51.1043,  .3872],
['2019-01-16',    25.634,   20.0985,   17.4982,  5.5355,   51.4665,   51.0793,   51.1043,  .3872],
['2019-01-17',    25.634,   20.0985,   17.4992,  5.5355,   51.4665,   51.0793,   51.1043,  .3872],
['2019-01-18',    25.634,   20.0985,   17.4992,  5.5355,   51.4665,   51.0793,   51.1043,  .3872],
['2019-01-19',    25.634,   20.0985,   17.4992,  5.5355,   51.4665,   51.0793,   51.1043,  .3872],
['2019-01-20',    25.634,   20.0985,   17.5004,  5.5355,   51.4665,   51.0793,   51.1043,  .3872],
['2019-01-21',    25.634,   20.0985,   17.5004,  5.5355,   51.4665,   51.0793,   51.1043,  .3872],
['2019-01-22',    25.634,   20.0985,   17.5007,  5.5355,   51.4665,   51.0793,   51.1043,  .3872],
['2019-01-23',    25.634,   20.0985,   17.5007,  5.5355,   51.4665,   51.0793,   51.1043,  .3872],
['2019-01-24',    25.634,   20.0985,   17.5007,  5.5355,   51.4665,   51.0793,   51.1043,  .3872],
['2019-01-25',    25.634,   20.0985,   17.5009,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-01-26',    25.634,   20.0985,   17.5503,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-01-27',    25.634,   20.0985,   17.5503,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-01-28',    25.634,   20.0985,   17.5503,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-01-29',    25.634,   20.0985,   17.5503,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-01-30',    25.634,   20.0985,   17.5503,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-01-31',    25.634,   20.0985,   17.5503,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-02-01',    25.634,   20.0985,   17.5503,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-02-02',    25.634,   20.0985,   17.5503,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-02-03',    25.634,   20.0985,   17.5506,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-02-04',    25.634,   20.0985,   17.5506,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-02-05',    25.634,   20.0985,   17.5506,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
