** Report prepared on Wed Oct  2 02:00:07 CDT 2019 **

<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','PROD-POOL Avail','PROD-POOL Subscribed','PROD-POOL Consumed','PROD-POOL Free','NONPROD-POOL Avail','NONPROD-POOL Subscribed','NONPROD-POOL Consumed','NONPROD-POOL Free'],
['2017-04-03',    87.437,   91.1983,   65.8931,  -3.7613,  0,  0,  0,  0],
['2017-04-04',    87.437,   91.1983,   66.0604,  -3.7613,  0,  0,  0,  0],
['2017-04-05',    87.437,   91.1983,   66.0663,  -3.7613,  0,  0,  0,  0],
['2017-04-06',    87.437,   91.1983,   66.2542,  -3.7613,  0,  0,  0,  0],
['2017-04-07',    87.437,   91.1983,   66.2688,  -3.7613,  0,  0,  0,  0],
['2017-04-08',    87.437,   91.1983,   66.2757,  -3.7613,  0,  0,  0,  0],
['2017-04-09',    87.437,   91.1983,   66.2894,  -3.7613,  0,  0,  0,  0],
['2017-04-10',    87.437,   91.1983,   66.2923,  -3.7613,  0,  0,  0,  0],
['2017-04-11',    87.437,   93.2521,   66.3266,  -5.8151,  0,  0,  0,  0],
['2017-04-12',    87.437,   93.2521,   66.3324,  -5.8151,  0,  0,  0,  0],
['2017-04-13',    87.437,   93.2521,   66.3451,  -5.8151,  0,  0,  0,  0],
['2017-04-14',    87.437,   93.2521,   66.3491,  -5.8151,  0,  0,  0,  0],
['2017-04-15',    87.437,   93.2521,   66.35,  -5.8151,  0,  0,  0,  0],
['2017-04-16',    87.437,   93.2521,   66.351,  -5.8151,  0,  0,  0,  0],
['2017-04-17',    87.437,   93.2521,   66.353,  -5.8151,  0,  0,  0,  0],
['2017-04-18',    87.437,   93.2521,   66.4782,  -5.8151,  0,  0,  0,  0],
['2017-04-19',    87.437,   93.2521,   66.4802,  -5.8151,  0,  0,  0,  0],
['2017-04-20',    87.437,   93.2521,   66.534,  -5.8151,  0,  0,  0,  0],
['2017-04-21',    87.437,   93.2521,   66.5389,  -5.8151,  0,  0,  0,  0],
['2017-04-22',    87.437,   93.2521,   66.5496,  -5.8151,  0,  0,  0,  0],
['2017-04-23',    87.437,   93.2521,   66.5516,  -5.8151,  0,  0,  0,  0],
['2017-04-24',    87.437,   93.2521,   66.5545,  -5.8151,  0,  0,  0,  0],
['2017-04-25',    87.437,   93.2521,   66.5555,  -5.8151,  0,  0,  0,  0],
['2017-04-26',    87.437,   93.2521,   66.5565,  -5.8151,  0,  0,  0,  0],
['2017-04-27',    87.437,   93.2521,   66.5653,  -5.8151,  0,  0,  0,  0],
['2017-04-28',    87.437,   93.2521,   66.5673,  -5.8151,  0,  0,  0,  0],
['2017-04-29',    87.437,   93.2521,   66.5751,  -5.8151,  0,  0,  0,  0],
['2017-04-30',    87.437,   93.2521,   66.5761,  -5.8151,  0,  0,  0,  0],
['2017-05-01',    87.437,   93.2521,   66.577,  -5.8151,  0,  0,  0,  0],
['2017-05-02',    87.437,   93.2521,   66.5829,  -5.8151,  0,  0,  0,  0],
['2017-05-03',    87.437,   93.2521,   66.5859,  -5.8151,  0,  0,  0,  0],
['2017-05-04',    87.437,   93.2521,   66.5907,  -5.8151,  0,  0,  0,  0],
['2017-05-05',    87.437,   93.2521,   66.5927,  -5.8151,  0,  0,  0,  0],
['2017-05-06',    87.437,   93.2521,   66.6093,  -5.8151,  0,  0,  0,  0],
['2017-05-07',    87.437,   93.2521,   66.624,  -5.8151,  0,  0,  0,  0],
['2017-05-08',    87.437,   93.2521,   66.6348,  -5.8151,  0,  0,  0,  0],
['2017-05-09',    87.437,   93.2521,   66.6896,  -5.8151,  0,  0,  0,  0],
['2017-05-10',    87.437,   93.2521,   66.7082,  -5.8151,  0,  0,  0,  0],
['2017-05-11',    87.437,   93.2521,   66.7199,  -5.8151,  0,  0,  0,  0],
['2017-05-12',    87.437,   93.2521,   66.7405,  -5.8151,  0,  0,  0,  0],
['2017-05-13',    87.437,   93.2521,   66.7571,  -5.8151,  0,  0,  0,  0],
['2017-05-14',    87.437,   93.2521,   66.8481,  -5.8151,  0,  0,  0,  0],
['2017-05-15',    87.437,   93.2521,   66.9303,  -5.8151,  0,  0,  0,  0],
['2017-05-16',    87.437,   93.2521,   66.942,  -5.8151,  0,  0,  0,  0],
['2017-05-17',    87.437,   93.2521,   66.9498,  -5.8151,  0,  0,  0,  0],
['2017-05-18',    87.437,   93.2521,   66.9577,  -5.8151,  0,  0,  0,  0],
['2017-05-19',    87.437,   93.2521,   66.9909,  -5.8151,  0,  0,  0,  0],
['2017-05-20',    87.437,   93.2521,   67.1211,  -5.8151,  0,  0,  0,  0],
['2017-05-21',    87.437,   93.2521,   67.123,  -5.8151,  0,  0,  0,  0],
['2017-05-22',    87.437,   92.2051,   66.353,  -4.7681,  0,  0,  0,  0],
['2017-05-23',    87.437,   92.2051,   66.3618,  -4.7681,  0,  0,  0,  0],
['2017-05-24',    87.437,   92.2051,   66.3628,  -4.7681,  0,  0,  0,  0],
['2017-05-25',    87.437,   92.2051,   66.4283,  -4.7681,  0,  0,  0,  0],
['2017-05-26',    87.437,   92.2051,   66.489,  -4.7681,  0,  0,  0,  0],
['2017-05-27',    87.437,   92.2051,   66.5301,  -4.7681,  0,  0,  0,  0],
['2017-05-28',    87.437,   92.2051,   66.5311,  -4.7681,  0,  0,  0,  0],
['2017-05-29',    87.437,   92.2051,   66.5311,  -4.7681,  0,  0,  0,  0],
['2017-05-30',    87.437,   82.9557,   59.4362,  4.4813,  0,  0,  0,  0],
['2017-05-31',    87.437,   82.9557,   59.445,  4.4813,  0,  0,  0,  0],
['2017-06-01',    87.437,   82.9557,   59.4479,  4.4813,  0,  0,  0,  0],
['2017-06-02',    87.437,   82.9557,   59.4577,  4.4813,  0,  0,  0,  0],
['2017-06-03',    87.437,   82.9557,   59.4645,  4.4813,  0,  0,  0,  0],
['2017-06-04',    87.437,   82.9557,   59.4645,  4.4813,  0,  0,  0,  0],
['2017-06-05',    87.437,   82.9557,   59.4655,  4.4813,  0,  0,  0,  0],
['2017-06-06',    87.437,   82.9557,   59.4665,  4.4813,  0,  0,  0,  0],
['2017-06-07',    87.437,   82.9557,   59.4685,  4.4813,  0,  0,  0,  0],
['2017-06-08',    87.437,   82.9557,   59.4685,  4.4813,  0,  0,  0,  0],
['2017-06-09',    87.437,   82.9557,   59.4685,  4.4813,  0,  0,  0,  0],
['2017-06-10',    87.437,   82.9557,   59.4714,  4.4813,  0,  0,  0,  0],
['2017-06-11',    87.437,   82.9557,   59.4714,  4.4813,  0,  0,  0,  0],
['2017-06-12',    87.437,   82.9557,   59.4724,  4.4813,  0,  0,  0,  0],
['2017-06-13',    87.437,   82.9557,   59.4734,  4.4813,  0,  0,  0,  0],
['2017-06-14',    87.437,   82.9557,   59.4753,  4.4813,  0,  0,  0,  0],
['2017-06-15',    87.437,   82.9557,   59.4753,  4.4813,  0,  0,  0,  0],
['2017-06-16',    87.437,   82.9557,   59.4773,  4.4813,  0,  0,  0,  0],
['2017-06-17',    87.437,   82.9557,   59.4773,  4.4813,  0,  0,  0,  0],
['2017-06-18',    87.437,   82.9557,   59.4782,  4.4813,  0,  0,  0,  0],
['2017-06-19',    87.437,   82.9557,   59.4782,  4.4813,  0,  0,  0,  0],
['2017-06-20',    87.437,   82.9557,   59.4812,  4.4813,  0,  0,  0,  0],
['2017-06-21',    87.437,   82.9557,   59.4812,  4.4813,  0,  0,  0,  0],
['2017-06-22',    87.437,   82.9557,   59.4822,  4.4813,  0,  0,  0,  0],
['2017-06-23',    87.437,   82.9557,   59.4851,  4.4813,  0,  0,  0,  0],
['2017-06-24',    87.437,   82.9557,   59.4861,  4.4813,  0,  0,  0,  0],
['2017-06-25',    87.437,   82.9557,   59.4871,  4.4813,  0,  0,  0,  0],
['2017-06-26',    87.437,   82.9557,   59.4871,  4.4813,  0,  0,  0,  0],
['2017-06-27',    87.437,   82.9557,   59.5174,  4.4813,  0,  0,  0,  0],
['2017-06-28',    87.437,   82.9557,   59.5174,  4.4813,  0,  0,  0,  0],
['2017-06-29',    87.437,   82.9557,   59.5193,  4.4813,  0,  0,  0,  0],
['2017-06-30',    87.437,   81.9253,   59.0996,  5.5117,  0,  0,  0,  0],
['2017-07-01',    87.437,   81.9253,   59.1015,  5.5117,  0,  0,  0,  0],
['2017-07-02',    87.437,   81.9253,   59.1025,  5.5117,  0,  0,  0,  0],
['2017-07-03',    87.437,   81.9253,   59.1025,  5.5117,  0,  0,  0,  0],
['2017-07-04',    87.437,   81.9253,   59.1074,  5.5117,  0,  0,  0,  0],
['2017-07-05',    87.437,   81.9253,   59.1143,  5.5117,  0,  0,  0,  0],
['2017-07-06',    87.437,   81.9253,   59.1152,  5.5117,  0,  0,  0,  0],
['2017-07-07',    87.437,   81.9253,   59.1211,  5.5117,  0,  0,  0,  0],
['2017-07-08',    87.437,   81.9253,   59.124,  5.5117,  0,  0,  0,  0],
['2017-07-09',    87.437,   81.9253,   59.1377,  5.5117,  0,  0,  0,  0],
['2017-07-10',    87.437,   81.9253,   59.1377,  5.5117,  0,  0,  0,  0],
['2017-07-11',    87.437,   81.9253,   59.1446,  5.5117,  0,  0,  0,  0],
['2017-07-12',    87.437,   81.9253,   59.1524,  5.5117,  0,  0,  0,  0],
['2017-07-13',    87.437,   81.9253,   59.1573,  5.5117,  0,  0,  0,  0],
['2017-07-14',    87.437,   81.9253,   59.1671,  5.5117,  0,  0,  0,  0],
['2017-07-15',    87.437,   81.9253,   59.171,  5.5117,  0,  0,  0,  0],
['2017-07-16',    87.437,   81.9253,   59.172,  5.5117,  0,  0,  0,  0],
['2017-07-17',    87.437,   81.9253,   59.1739,  5.5117,  0,  0,  0,  0],
['2017-07-18',    87.437,   81.9253,   59.1788,  5.5117,  0,  0,  0,  0],
['2017-07-19',    87.437,   81.9253,   59.1808,  5.5117,  0,  0,  0,  0],
['2017-07-20',    87.437,   81.9253,   59.1818,  5.5117,  0,  0,  0,  0],
['2017-07-21',    87.437,   81.9253,   59.2287,  5.5117,  0,  0,  0,  0],
['2017-07-22',    87.437,   81.9253,   59.2287,  5.5117,  0,  0,  0,  0],
['2017-07-23',    87.437,   81.9253,   59.2287,  5.5117,  0,  0,  0,  0],
['2017-07-24',    87.437,   81.9253,   59.2317,  5.5117,  0,  0,  0,  0],
['2017-07-25',    87.437,   82.5535,   59.2532,  4.8835,  0,  0,  0,  0],
['2017-07-26',    87.437,   82.5535,   59.2552,  4.8835,  0,  0,  0,  0],
['2017-07-27',    87.437,   82.5535,   59.2571,  4.8835,  0,  0,  0,  0],
['2017-07-28',    87.437,   82.5535,   59.2757,  4.8835,  0,  0,  0,  0],
['2017-07-29',    87.437,   82.9723,   59.2894,  4.4647,  0,  0,  0,  0],
['2017-07-30',    87.437,   82.9723,   59.2894,  4.4647,  0,  0,  0,  0],
['2017-07-31',    87.437,   82.9723,   59.2904,  4.4647,  0,  0,  0,  0],
['2017-08-01',    87.437,   82.9723,   59.3041,  4.4647,  0,  0,  0,  0],
['2017-08-02',    87.437,   82.9723,   59.31,  4.4647,  0,  0,  0,  0],
['2017-08-03',    87.437,   82.9723,   59.3109,  4.4647,  0,  0,  0,  0],
['2017-08-04',    87.437,   82.9723,   59.3148,  4.4647,  0,  0,  0,  0],
['2017-08-05',    87.437,   82.9723,   59.3168,  4.4647,  0,  0,  0,  0],
['2017-08-06',    87.437,   82.9723,   59.3207,  4.4647,  0,  0,  0,  0],
['2017-08-07',    87.437,   82.9723,   59.3207,  4.4647,  0,  0,  0,  0],
['2017-08-08',    87.437,   82.9723,   59.3227,  4.4647,  0,  0,  0,  0],
['2017-08-09',    87.437,   83.077,   59.3276,  4.360,  0,  0,  0,  0],
['2017-08-10',    87.437,   83.077,   59.3276,  4.360,  0,  0,  0,  0],
['2017-08-11',    87.437,   83.53,   59.3285,  3.907,  0,  0,  0,  0],
['2017-08-12',    87.437,   86.0408,   61.0565,  1.3962,  0,  0,  0,  0],
['2017-08-13',    87.437,   86.0408,   61.0585,  1.3962,  0,  0,  0,  0],
['2017-08-14',    87.437,   86.0408,   61.0585,  1.3962,  0,  0,  0,  0],
['2017-08-15',    87.437,   86.0408,   61.0595,  1.3962,  0,  0,  0,  0],
['2017-08-16',    87.437,   86.0408,   61.0595,  1.3962,  0,  0,  0,  0],
['2017-08-17',    87.437,   83.53,   59.0066,  3.907,  0,  0,  0,  0],
['2017-08-18',    87.437,   83.53,   59.0458,  3.907,  0,  0,  0,  0],
['2017-08-19',    87.437,   83.53,   59.079,  3.907,  0,  0,  0,  0],
['2017-08-20',    87.437,   83.53,   59.08,  3.907,  0,  0,  0,  0],
['2017-08-21',    87.437,   83.53,   59.081,  3.907,  0,  0,  0,  0],
['2017-08-22',    87.437,   83.53,   59.1201,  3.907,  0,  0,  0,  0],
['2017-08-23',    87.437,   83.6347,   59.1935,  3.8023,  0,  0,  0,  0],
['2017-08-24',    87.437,   84.1582,   59.2415,  3.2788,  0,  0,  0,  0],
['2017-08-25',    87.437,   83.8441,   59.6387,  3.5929,  0,  0,  0,  0],
['2017-08-26',    87.437,   83.8441,   59.6407,  3.5929,  0,  0,  0,  0],
['2017-08-27',    87.437,   83.8441,   59.6417,  3.5929,  0,  0,  0,  0],
['2017-08-28',    87.437,   83.8441,   59.6642,  3.5929,  0,  0,  0,  0],
['2017-08-29',    87.437,   83.8441,   59.6739,  3.5929,  0,  0,  0,  0],
['2017-08-30',    87.437,   83.8441,   59.6798,  3.5929,  0,  0,  0,  0],
['2017-08-31',    87.437,   83.8441,   59.6837,  3.5929,  0,  0,  0,  0],
['2017-09-01',    87.437,   83.8441,   59.6886,  3.5929,  0,  0,  0,  0],
['2017-09-02',    87.437,   83.8441,   59.6916,  3.5929,  0,  0,  0,  0],
['2017-09-03',    87.437,   83.8441,   59.6925,  3.5929,  0,  0,  0,  0],
['2017-09-04',    87.437,   83.8441,   59.6935,  3.5929,  0,  0,  0,  0],
['2017-09-05',    87.437,   83.8441,   59.6955,  3.5929,  0,  0,  0,  0],
['2017-09-06',    87.437,   83.8441,   59.6984,  3.5929,  0,  0,  0,  0],
['2017-09-07',    87.437,   83.8441,   59.6994,  3.5929,  0,  0,  0,  0],
['2017-09-08',    87.437,   83.8441,   59.7023,  3.5929,  0,  0,  0,  0],
['2017-09-09',    87.437,   83.8441,   59.7043,  3.5929,  0,  0,  0,  0],
['2017-09-10',    87.437,   83.8441,   59.7082,  3.5929,  0,  0,  0,  0],
['2017-09-11',    87.437,   83.8441,   59.7141,  3.5929,  0,  0,  0,  0],
['2017-09-12',    87.437,   83.8441,   59.717,  3.5929,  0,  0,  0,  0],
['2017-09-13',    87.437,   83.9478,   59.8217,  3.4892,  0,  0,  0,  0],
['2017-09-14',    87.437,   83.9478,   59.8305,  3.4892,  0,  0,  0,  0],
['2017-09-15',    87.437,   83.9478,   59.8325,  3.4892,  0,  0,  0,  0],
['2017-09-16',    87.437,   83.9478,   59.8325,  3.4892,  0,  0,  0,  0],
['2017-09-17',    87.437,   83.9478,   59.8344,  3.4892,  0,  0,  0,  0],
['2017-09-18',    87.437,   83.9478,   59.8344,  3.4892,  0,  0,  0,  0],
['2017-09-19',    87.437,   83.9478,   59.8354,  3.4892,  0,  0,  0,  0],
['2017-09-20',    87.437,   83.9478,   59.8442,  3.4892,  0,  0,  0,  0],
['2017-09-21',    87.437,   83.9478,   59.9039,  3.4892,  0,  0,  0,  0],
['2017-09-22',    87.437,   83.9478,   59.9831,  3.4892,  0,  0,  0,  0],
['2017-09-23',    87.437,   79.168,   55.7865,  8.269,  0,  0,  0,  0],
['2017-09-24',    87.437,   79.168,   55.7875,  8.269,  0,  0,  0,  0],
['2017-09-25',    87.437,   79.3754,   55.9949,  8.0616,  0,  0,  0,  0],
['2017-09-26',    87.437,   79.3774,   55.7933,  8.0596,  0,  0,  0,  0],
['2017-09-27',    87.437,   79.3774,   55.8393,  8.0596,  0,  0,  0,  0],
['2017-09-28',    87.437,   79.3774,   55.8785,  8.0596,  0,  0,  0,  0],
['2017-09-29',    87.437,   79.3774,   55.8902,  8.0596,  0,  0,  0,  0],
['2017-09-30',    87.437,   79.3774,   55.8912,  8.0596,  0,  0,  0,  0],
['2017-10-01',    87.437,   79.3774,   55.8941,  8.0596,  0,  0,  0,  0],
['2017-10-02',    87.437,   79.3774,   55.8941,  8.0596,  0,  0,  0,  0],
['2017-10-03',    87.437,   79.3774,   55.898,  8.0596,  0,  0,  0,  0],
['2017-10-04',    87.437,   79.3774,   55.898,  8.0596,  0,  0,  0,  0],
['2017-10-05',    87.437,   79.3774,   55.899,  8.0596,  0,  0,  0,  0],
['2017-10-06',    87.437,   79.3774,   55.9,  8.0596,  0,  0,  0,  0],
['2017-10-07',    87.437,   79.3774,   55.901,  8.0596,  0,  0,  0,  0],
['2017-10-08',    87.437,   79.3774,   55.9019,  8.0596,  0,  0,  0,  0],
['2017-10-09',    87.437,   79.3774,   55.9029,  8.0596,  0,  0,  0,  0],
['2017-10-10',    87.437,   79.3774,   55.9029,  8.0596,  0,  0,  0,  0],
['2017-10-11',    87.437,   79.3774,   55.9059,  8.0596,  0,  0,  0,  0],
['2017-10-12',    87.437,   79.3774,   55.9127,  8.0596,  0,  0,  0,  0],
['2017-10-13',    87.437,   79.3774,   55.9156,  8.0596,  0,  0,  0,  0],
['2017-10-14',    87.437,   79.3774,   55.9166,  8.0596,  0,  0,  0,  0],
['2017-10-15',    87.437,   79.3774,   55.9166,  8.0596,  0,  0,  0,  0],
['2017-10-16',    87.437,   79.3774,   55.9166,  8.0596,  0,  0,  0,  0],
['2017-10-17',    87.437,   79.3774,   55.9176,  8.0596,  0,  0,  0,  0],
['2017-10-18',    87.437,   79.9332,   55.9293,  7.5038,  0,  0,  0,  0],
['2017-10-19',    87.437,   80.6298,   56.264,  6.8072,  0,  0,  0,  0],
['2017-10-20',    87.437,   80.6298,   56.6387,  6.8072,  0,  0,  0,  0],
['2017-10-21',    87.437,   80.6298,   56.9195,  6.8072,  0,  0,  0,  0],
['2017-10-22',    87.437,   80.6298,   56.9205,  6.8072,  0,  0,  0,  0],
['2017-10-23',    87.437,   80.6298,   56.9215,  6.8072,  0,  0,  0,  0],
['2017-10-24',    87.437,   80.6298,   56.9636,  6.8072,  0,  0,  0,  0],
['2017-10-25',    87.437,   80.6298,   56.9655,  6.8072,  0,  0,  0,  0],
['2017-10-26',    87.437,   80.6298,   56.9695,  6.8072,  0,  0,  0,  0],
['2017-10-27',    87.437,   80.6298,   56.9695,  6.8072,  0,  0,  0,  0],
['2017-10-28',    87.437,   80.6298,   56.9724,  6.8072,  0,  0,  0,  0],
['2017-10-29',    87.437,   80.6298,   56.9734,  6.8072,  0,  0,  0,  0],
['2017-10-30',    87.437,   80.6298,   56.9743,  6.8072,  0,  0,  0,  0],
['2017-10-31',    87.437,   80.6298,   56.9763,  6.8072,  0,  0,  0,  0],
['2017-11-01',    87.437,   80.6298,   56.9783,  6.8072,  0,  0,  0,  0],
['2017-11-02',    87.437,   86.7952,   56.9822,  .6418,  0,  0,  0,  0],
['2017-11-03',    87.437,   86.7952,   56.9929,  .6418,  0,  0,  0,  0],
['2017-11-04',    87.437,   87.4918,   57.4019,  -.0548,  0,  0,  0,  0],
['2017-11-05',    87.437,   87.4918,   57.4029,  -.0548,  0,  0,  0,  0],
['2017-11-06',    87.437,   87.4918,   57.4029,  -.0548,  0,  0,  0,  0],
['2017-11-07',    87.437,   87.4918,   57.4039,  -.0548,  0,  0,  0,  0],
['2017-11-08',    87.437,   87.4918,   58.5869,  -.0548,  0,  0,  0,  0],
['2017-11-09',    87.437,   87.4918,   60.0878,  -.0548,  0,  0,  0,  0],
['2017-11-10',    87.437,   87.4918,   61.4401,  -.0548,  0,  0,  0,  0],
['2017-11-11',    87.437,   87.4918,   61.443,  -.0548,  0,  0,  0,  0],
['2017-11-12',    87.437,   87.4918,   61.4459,  -.0548,  0,  0,  0,  0],
['2017-11-13',    87.437,   87.4918,   61.4978,  -.0548,  0,  0,  0,  0],
['2017-11-14',    87.437,   81.3118,   49.6221,  6.1252,  0,  0,  0,  0],
['2017-11-15',    87.437,   87.4772,   50.6104,  -.0402,  0,  0,  0,  0],
['2017-11-16',    87.437,   87.4772,   51.8755,  -.0402,  0,  0,  0,  0],
['2017-11-17',    87.437,   87.4772,   53.4362,  -.0402,  0,  0,  0,  0],
['2017-11-18',    87.437,   88.1053,   53.5438,  -.6683,  0,  0,  0,  0],
['2017-11-19',    87.437,   88.1053,   55.8931,  -.6683,  0,  0,  0,  0],
['2017-11-20',    87.437,   88.1053,   58.8628,  -.6683,  0,  0,  0,  0],
['2017-11-21',    87.437,   94.2707,   60.3099,  -6.8337,  0,  0,  0,  0],
['2017-11-22',    87.437,   86.0398,   52.8667,  1.3972,  0,  0,  0,  0],
['2017-11-23',    87.437,   86.0398,   52.8785,  1.3972,  0,  0,  0,  0],
['2017-11-24',    87.437,   86.0398,   52.8863,  1.3972,  0,  0,  0,  0],
['2017-11-25',    87.437,   86.0398,   52.8922,  1.3972,  0,  0,  0,  0],
['2017-11-26',    87.437,   86.0398,   52.8941,  1.3972,  0,  0,  0,  0],
['2017-11-27',    87.437,   86.0398,   52.902,  1.3972,  0,  0,  0,  0],
['2017-11-28',    87.437,   86.0398,   52.9059,  1.3972,  0,  0,  0,  0],
['2017-11-29',    87.437,   86.0398,   53.1779,  1.3972,  0,  0,  0,  0],
['2017-11-30',    87.437,   86.0398,   53.6906,  1.3972,  0,  0,  0,  0],
['2017-12-01',    87.437,   86.0398,   53.7092,  1.3972,  0,  0,  0,  0],
['2017-12-02',    87.437,   80.3422,   48.7777,  7.0948,  0,  0,  0,  0],
['2017-12-03',    87.437,   80.3422,   48.7806,  7.0948,  0,  0,  0,  0],
['2017-12-04',    87.437,   80.3422,   48.7826,  7.0948,  0,  0,  0,  0],
['2017-12-05',    87.437,   80.3422,   48.7865,  7.0948,  0,  0,  0,  0],
['2017-12-06',    87.437,   80.3422,   48.7904,  7.0948,  0,  0,  0,  0],
['2017-12-07',    87.437,   80.3617,   49.3188,  7.0753,  0,  0,  0,  0],
['2017-12-08',    87.437,   80.3617,   49.6133,  7.0753,  0,  0,  0,  0],
['2017-12-09',    87.437,   80.3617,   49.6348,  7.0753,  0,  0,  0,  0],
['2017-12-10',    87.437,   80.3617,   49.6368,  7.0753,  0,  0,  0,  0],
['2017-12-11',    87.437,   80.3617,   49.6378,  7.0753,  0,  0,  0,  0],
['2017-12-12',    87.437,   80.3617,   49.7855,  7.0753,  0,  0,  0,  0],
['2017-12-13',    87.437,   80.3617,   49.9352,  7.0753,  0,  0,  0,  0],
['2017-12-14',    87.437,   80.5007,   49.9519,  6.9363,  0,  0,  0,  0],
['2017-12-15',    87.437,   75.9449,   45.6397,  11.4921,  0,  0,  0,  0],
['2017-12-16',    87.437,   75.9449,   45.6397,  11.4921,  0,  0,  0,  0],
['2017-12-17',    87.437,   75.9449,   45.6427,  11.4921,  0,  0,  0,  0],
['2017-12-18',    87.437,   75.9449,   45.7278,  11.4921,  0,  0,  0,  0],
['2017-12-19',    87.437,   75.9449,   45.7327,  11.4921,  0,  0,  0,  0],
['2017-12-20',    87.437,   77.7962,   45.7376,  9.6408,  0,  0,  0,  0],
['2017-12-21',    87.437,   78.7218,   46.1231,  8.7152,  0,  0,  0,  0],
['2017-12-22',    87.437,   78.7218,   46.2797,  8.7152,  0,  0,  0,  0],
['2017-12-23',    87.437,   78.7218,   46.5106,  8.7152,  0,  0,  0,  0],
['2017-12-24',    87.437,   78.7218,   46.5429,  8.7152,  0,  0,  0,  0],
['2017-12-25',    87.437,   78.7218,   46.5439,  8.7152,  0,  0,  0,  0],
['2017-12-26',    87.437,   78.7218,   46.583,  8.7152,  0,  0,  0,  0],
['2017-12-27',    87.437,   78.7218,   46.6084,  8.7152,  0,  0,  0,  0],
['2017-12-28',    87.437,   78.7218,   46.6525,  8.7152,  0,  0,  0,  0],
['2017-12-29',    87.437,   78.7218,   46.8609,  8.7152,  0,  0,  0,  0],
['2017-12-30',    87.437,   78.7218,   47.0243,  8.7152,  0,  0,  0,  0],
['2017-12-31',    87.437,   78.7218,   47.0253,  8.7152,  0,  0,  0,  0],
['2018-01-01',    87.437,   78.7218,   47.0253,  8.7152,  0,  0,  0,  0],
['2018-01-02',    87.437,   78.7218,   47.0282,  8.7152,  0,  0,  0,  0],
['2018-01-03',    87.437,   78.7218,   47.035,  8.7152,  0,  0,  0,  0],
['2018-01-04',    87.437,   78.7218,   47.0409,  8.7152,  0,  0,  0,  0],
['2018-01-05',    87.437,   78.7218,   47.1065,  8.7152,  0,  0,  0,  0],
['2018-01-06',    87.437,   78.7218,   47.1133,  8.7152,  0,  0,  0,  0],
['2018-01-07',    87.437,   78.7218,   47.1397,  8.7152,  0,  0,  0,  0],
['2018-01-08',    87.437,   78.7218,   47.1407,  8.7152,  0,  0,  0,  0],
['2018-01-09',    87.437,   78.7218,   47.2043,  8.7152,  0,  0,  0,  0],
['2018-01-10',    87.437,   78.7218,   47.2709,  8.7152,  0,  0,  0,  0],
['2018-01-11',    87.437,   78.7218,   47.3511,  8.7152,  0,  0,  0,  0],
['2018-01-12',    87.437,   78.7218,   47.3961,  8.7152,  0,  0,  0,  0],
['2018-01-13',    87.437,   78.7218,   47.5194,  8.7152,  0,  0,  0,  0],
['2018-01-14',    87.437,   78.7218,   47.6564,  8.7152,  0,  0,  0,  0],
['2018-01-15',    87.437,   78.7218,   47.6583,  8.7152,  0,  0,  0,  0],
['2018-01-16',    87.437,   78.7218,   47.854,  8.7152,  0,  0,  0,  0],
['2018-01-17',    87.437,   78.7218,   47.945,  8.7152,  0,  0,  0,  0],
['2018-01-18',    87.437,   78.7218,   48.1153,  8.7152,  0,  0,  0,  0],
['2018-01-19',    87.437,   78.7218,   48.128,  8.7152,  0,  0,  0,  0],
['2018-01-20',    87.437,   78.7218,   48.1309,  8.7152,  0,  0,  0,  0],
['2018-01-21',    87.437,   78.7218,   48.1339,  8.7152,  0,  0,  0,  0],
['2018-01-22',    87.437,   78.7218,   48.175,  8.7152,  0,  0,  0,  0],
['2018-01-23',    87.437,   78.7218,   48.217,  8.7152,  0,  0,  0,  0],
